ncbi_taxon_id,relative_abundance,scientific_name
638619,25.701,Bifidobacterium actinocoloniiforme
287,388.249,Pseudomonas aeruginosa
1019,546.829,Capnocytophaga sputigena
294,579.639,Pseudomonas fluorescens
291990,754.624,Thermosediminibacter oceani
310400,273.415,Sphingomonas yunnanensis
159449,546.829,Streptomyces scabrisporus
1525,546.829,Moorella thermoacetica
155617,771.029,Enterococcus moraviensis
185008,109.366,Butyrivibrio hungatei
332095,710.878,Dethiosulfatibacter aminovorans
37637,437.463,Corynebacterium pseudodiphtheriticum
1383,229.668,Atopobium rimae
627192,546.829,Sphingobium sp. SYK-6
860,280.523,Fusobacterium periodonticum
136857,109.366,Corynebacterium testudinoris
1063,143.105,Rhodobacter sphaeroides
354240,546.829,Mechercharimyces asporophorigenens
43143,492.146,Tissierella creatinini
33033,120.302,Parvimonas micra
1656,437.463,Actinomyces viscosus
856,593.654,Fusobacterium varium
38286,273.415,Corynebacterium afermentans
161896,437.463,Corynebacterium camporealensis
29448,164.049,Bradyrhizobium elkanii
236753,109.366,Fastidiosipila sanguinis
1071390,869.458,Acinetobacter sp. NBRC 100985
588,984.292,Providencia stuartii
28212,109.366,Sphingomonas adhaesiva
1684,503.083,Bifidobacterium asteroides
626937,601.512,Christensenella minuta
257440,546.829,Pleomorphomonas koreensis
1136497,459.336,Brevibacterium siliguriense
1582,273.961,Lactobacillus casei
273677,546.829,Microbacterium oleivorans
1599,251.541,Lactobacillus sakei
84109,164.049,Slackia exigua
35833,601.512,Bilophila wadsworthia
542,109.366,Zymomonas mobilis
279277,109.366,Helicobacter sp. 'B10B Seymour'
79882,546.829,Bacillus halmapalus
28090,109.366,Acinetobacter lwoffii
52226,278.883,Mitsuokella multacida
437898,527.471,Sutterella parvirubra
1559,547.923,Clostridium tertium
407019,164.049,Sphingomonas astaxanthinifaciens
83661,273.415,Desulfonispora thiosulfatigenes
114527,486.678,Mogibacterium diversum
35517,978.824,[Eubacterium] brachy
247639,109.366,marine gamma proteobacterium HTCC2080
84588,164.049,Synechococcus sp. WH 8102
91464,546.829,Synechococcus sp. PCC 7335
47770,25.701,Lactobacillus crispatus
943673,822.431,Lactobacillus brantae
477,546.829,Moraxella lacunata
291645,689.005,Bacteroides nordii
1338,311.693,Streptococcus intermedius
1304158,193.031,Salinisphaera halophila
44008,273.415,Enterococcus cecorum
28126,491.545,Prevotella buccae
1124597,164.049,Magnetococcus marinus
1510,109.366,[Clostridium] stercorarium
663,352.158,Vibrio alginolyticus
157687,761.733,Leptotrichia wadei
648794,164.049,Aeromonas rivuli
1076,546.829,Rhodopseudomonas palustris
36839,109.366,Clostridium felsineum
40520,705.956,Blautia obeum
78058,241.698,Paenibacillus lentimorbus
225991,847.585,Comamonas aquatica
1501,109.366,Clostridium pasteurianum
274,109.366,Thermus thermophilus
427923,109.366,Desulfurivibrio alkaliphilus
1579,456.055,Lactobacillus acidophilus
792637,25.701,Comamonas sp. MBIC3885
78257,109.366,Bifidobacterium saeculare
35701,532.748,Heliobacterium modesticaldum
545890,546.829,Alicyclobacillus aeris
1661050,164.049,Pseudomonas sp. NBRC 111135
358742,237.871,[Clostridium] aldenense
137591,546.829,Weissella cibaria
1520,10.953,Clostridium beijerinckii
303,164.049,Pseudomonas putida
755171,109.366,Peptoniphilus tyrrelliae
46914,820.244,Devosia riboflavina
39482,546.829,[Eubacterium] contortum
1313,114.834,Streptococcus pneumoniae
33038,727.337,[Ruminococcus] gnavus
216903,546.829,Chryseobacterium molle
44935,109.366,Halomonas venusta
1302,116.475,Streptococcus gordonii
118173,546.829,Pseudanabaena sp. PCC 6802
1397,218.732,Bacillus circulans
1358,238.882,Lactococcus lactis
46355,836.649,Spirochaeta africana
341225,273.415,[Clostridium] saccharogumia
1557,218.732,[Clostridium] litorale
28038,546.829,Lactobacillus curvatus
218538,184.281,Dialister invisus
29321,109.366,Turicella otitidis
1273686,546.829,Mycobacterium sp. VKM Ac-1816D
425941,109.366,Prevotella nanceiensis
736,109.366,Haemophilus paraphrohaemolyticus
59733,546.829,Chryseobacterium scophthalmum
76122,421.058,Alloprevotella tannerae
184607,164.049,Crocinitomix catalasitica
1874102,38.278,Unknown
425359,109.366,Bacillus sp. CCBAU 10777
1404,109.366,Bacillus megaterium
1450648,546.829,Clostridium oryzae
1681,211.678,Bifidobacterium bifidum
762212,847.585,Bifidobacterium biavatii
82135,164.049,Atopobium vaginae
417373,63.979,Lactobacillus equigenerosi
471189,765.561,Gordonibacter pamelaeae
1402,328.097,Bacillus licheniformis
56460,142.176,Xanthomonas vesicatoria
1531,15.858,[Clostridium] clostridioforme
584,492.146,Proteus mirabilis
1841,546.829,Nocardioides albus
492736,546.829,Dyadobacter alkalitolerans
1945662,492.146,Unknown
1550,335.316,Clostridium subterminale
135083,492.146,Selenomonas noxia
450367,328.097,[Brevibacterium] frigoritolerans
200616,546.829,Rhodoplanes cryptolactis
67260,437.463,Streptomyces cinereoruber
1584,114.834,Lactobacillus delbrueckii
28026,116.425,Bifidobacterium pseudocatenulatum
171437,120.302,Tistrella mobilis
536018,125.771,Mesorhizobium australicum
114528,202.327,Mogibacterium neglectum
28127,874.927,Prevotella buccalis
54005,109.366,Peptoniphilus harei
410072,142.176,Coprococcus comes
91915,546.829,Asaia bogorensis
157688,273.415,Leptotrichia hofstadii
2150,109.366,Acholeplasma modicum
266128,142.176,Stenotrophomonas koreensis
69825,200.905,[Clostridium] indolis
1346286,109.366,Dysgonomonas macrotermitis
489758,765.561,Hymenobacter deserti
927083,109.366,Sandaracinus amylolyticus
13690,218.732,Sphingobium yanoikuyae
349750,218.732,Sneathiella chinensis
1589,273.415,Lactobacillus pentosus
392409,929.609,Sphingomonas jaspsi
1718,38.278,Corynebacterium glutamicum
1381080,546.829,Idiomarina woesei
358743,124.677,[Clostridium] citroniae
140314,109.366,Trichococcus palustris
202,273.415,Campylobacter mucosalis
1612,546.829,Lactobacillus farciminis
387092,109.366,Nitratiruptor sp. SB155-2
90728,492.146,Desulfatiglans anilini
472056,218.732,Acidocella aluminiidurans
1427356,109.366,Hyphomicrobium nitrativorans
161493,546.829,Anaeromyxobacter dehalogenans
954,339.034,Francisella persica
658457,328.097,Pseudomonas composti
266125,218.732,Phenylobacterium koreense
47493,546.829,Lactobacillus panis
29581,109.366,Janthinobacterium lividum
137658,546.829,Pseudomonas indica
273168,109.366,Novosphingobium naphthalenivorans
44676,218.732,Geothrix fermentans
189381,328.097,Bacillus marisflavi
77007,109.366,Thiorhodovibrio winogradskyi
41985,546.829,Agromyces fucosus
1563,38.278,Desulfosporosinus orientis
237258,218.732,Cloacibacterium normanense
1462,109.366,Geobacillus kaustophilus
33984,109.366,Luteococcus japonicus
203471,546.829,Tepidiphilus margaritifer
105841,19.653,Anaerostipes caccae
29391,103.898,Gemella morbillorum
1717,240.605,Corynebacterium diphtheriae
182710,546.829,Oceanobacillus iheyensis
36745,115.381,Clostridium saccharoperbutylacetonicum
453230,218.732,Desulfarculus baarsii
671267,328.097,Bacteroides sartorii
48936,109.366,Novosphingobium subterraneum
47671,109.366,Lautropia mirabilis
470028,765.561,Devosia yakushimensis
155892,218.732,Caulobacter vibrioides
66904,546.829,Streptomyces roseolilacinus
35554,109.366,Geobacter sulfurreducens
185951,109.366,Sphingomonas aerolata
439493,164.049,Candidatus Pelagibacter sp. HTCC7211
187326,282.164,Megasphaera micronuciformis
1282,15.858,Staphylococcus epidermidis
705309,109.366,Bifidobacterium sp. JCM 6439
1694,656.195,Bifidobacterium pseudolongum
34015,546.829,Blastomonas natatoria
1311,352.923,Streptococcus agalactiae
55507,328.097,Schwartzia succinivorans
191495,546.829,Conexibacter woesei
214,109.366,Helicobacter felis
432303,492.146,Marinobacter guineae
213588,109.366,Thermomonas hydrothermalis
157692,601.512,Leptotrichia goodfellowii
817,115.561,Bacteroides fragilis
563,546.829,Shimwellia blattae
2751,273.415,Carnobacterium maltaromaticum
147207,362.548,Collinsella intestinalis
1967,109.366,Streptomyces kanamyceticus
137357,142.176,Lactobacillus equi
673862,874.927,Candidatus Babela massiliensis
29422,109.366,Legionella brunensis
39777,519.488,Veillonella atypica
332056,109.366,Sphingobium japonicum
196588,546.829,Porphyrobacter cryptus
449215,765.561,Bacillus longiquaesitum
137662,492.146,Nonomuraea terrinata
33934,103.898,Anoxybacillus flavithermus
443143,546.829,Geobacter sp. M18
46503,130.692,Parabacteroides merdae
336989,546.829,Pontibacter roseus
520080,377.312,Lactobacillus sp. KLDS 1.0713
1504,120.302,Clostridium septicum
1775,109.366,Mycobacterium cookii
322508,656.195,Kocuria himachalensis
1265,437.463,Ruminococcus flavefaciens
86103,765.561,Idiomarina zobellii
623,153.112,Shigella flexneri
1512,127.083,[Clostridium] symbiosum
122,38.278,Gimesia maris
158,218.732,Treponema denticola
86170,328.097,Syntrophothermus lipocalidus
386487,546.829,Candidatus Ruthia magnifica
154046,492.146,Hungatella hathewayi
310297,546.829,Bacteroides plebeius
351091,240.605,Oscillibacter valericigenes
28116,611.847,Bacteroides ovatus
1655,601.512,Actinomyces naeslundii
317,546.829,Pseudomonas syringae
502394,273.415,Deinococcus gobiensis
28199,546.829,Arcobacter nitrofigilis
1254,164.049,Pediococcus acidilactici
1428,295.288,Bacillus thuringiensis
204516,109.913,Bacteroides massiliensis
2748,109.366,Carnobacterium divergens
28129,142.176,Prevotella denticola
180164,710.878,Blautia schinkii
1632,147.644,Lactobacillus oris
1018,164.049,Capnocytophaga ochracea
1833,109.366,Rhodococcus erythropolis
33011,202.327,Propionibacterium granulosum
1765963,546.829,Deinococcus sp. YIM F302
1280,366.375,Staphylococcus aureus
44251,20.342,Paenibacillus durus
29372,109.366,Clostridium thermobutyricum
28229,601.512,Colwellia psychrerythraea
160791,109.366,Sphingomonas wittichii
130049,546.829,Paenibacillus dendritiformis
246787,132.333,Bacteroides cellulosilyticus
421072,328.097,Epilithonimonas lactis
97253,546.829,Eubacterium plexicaudatum
86333,546.829,Mogibacterium vescum
236814,109.366,Chryseobacterium formosense
1535,238.964,[Clostridium] leptum
206403,546.829,Sulfurovum lithotrophicum
1335,194.671,Streptococcus equinus
39492,218.732,[Eubacterium] siraeum
823,349.478,Parabacteroides distasonis
247,218.732,Empedobacter brevis
637886,109.366,Dysgonomonas hofstadii
657445,546.829,Francisella noatunensis
61635,459.883,Acholeplasma brassicae
729,162.408,Haemophilus parainfluenzae
69823,251.541,Selenomonas sputigena
228603,164.049,Prevotella shahii
68909,109.366,Deinococcus geothermalis
479106,546.829,Arthrobacter sanguinis
29466,115.381,Veillonella parvula
102684,437.463,Streptococcus infantarius
1231,546.829,Nitrosospira multiformis
96345,109.366,Flavobacterium psychrophilum
863372,377.312,Herbaspirillum huttiense
1914,546.829,Streptomyces lavendulae
28213,546.829,Sphingomonas parapaucimobilis
1919,164.049,Streptomyces microflavus
52022,546.829,Meiothermus silvanus
77097,546.829,Halomonas aquamarina
39962,328.097,Legionella moravica
480930,546.829,Lactobacillus odoratitofui
285535,38.278,Streptomyces fulvoviolaceus
243924,437.463,Pseudomonas lutea
313368,109.366,Maribius salinus
187145,207.795,Caldithrix abyssi
1493,546.829,Clostridium cellulovorans
33871,273.415,Coriobacterium glomerans
28111,273.415,Bacteroides eggerthii
202955,349.971,Acinetobacter tjernbergiae
59845,546.829,Paenibacillus illinoisensis
1661055,546.829,Pseudomonas sp. NBRC 111140
305719,114.834,Prevotella baroniae
933059,546.829,Gemmobacter aquatilis
31973,218.732,Eggerthia catenaformis
1613,984.292,Lactobacillus fermentum
341694,114.287,Peptostreptococcus stomatis
43675,716.346,Rothia mucilaginosa
1406,546.829,Paenibacillus polymyxa
47678,142.176,Bacteroides caccae
40542,218.732,Leptotrichia buccalis
45851,546.829,Butyrivibrio crossotus
191577,546.829,Epilithonimonas tenax
164546,546.829,Cupriavidus taiwanensis
1307,328.097,Streptococcus suis
1155527,38.278,Micromonospora sp. YIM M10932
477641,109.366,Modestobacter marinus
46228,320.442,Ruminococcus lactaris
821,140.535,Bacteroides vulgatus
58344,546.829,Streptomyces celluloflavus
47500,273.415,Aneurinibacillus migulanus
531813,328.097,Pelagibacterium halotolerans
28258,109.366,Cobetia marina
297,109.366,Hydrogenophilus thermoluteolus
36834,601.512,Clostridium celatum
256701,546.829,Glutamicibacter arilaitensis
755731,109.366,Clostridium sp. BNL1100
105560,328.097,Methylibium petroleiphilum
198706,546.829,Lampropedia hyalina
1596,313.333,Lactobacillus gasseri
1727,164.049,Corynebacterium variabile
278990,109.366,Brevibacillus levickii
1505723,270.298,Lactobacillus bombicola
281920,488.865,Porphyromonas uenonis
171402,546.829,Paenibacillus sp. DSM 1474
118967,541.361,Anaerorhabdus furcosa
505,497.614,Kingella oralis
185294,120.302,Prevotella paludivivens
670,546.829,Vibrio parahaemolyticus
453582,38.278,Rhodobacter aestuarii
837,581.279,Porphyromonas gingivalis
45242,164.049,Capnocytophaga granulosa
141390,15.858,Chromohalobacter israelensis
210,100.288,Helicobacter pylori
29549,109.366,Rhodothermus marinus
19,213.263,Pelobacter carbinolicus
2702,164.049,Gardnerella vaginalis
470,100.945,Acinetobacter baumannii
44256,164.049,Caldanaerobius polysaccharolyticus
28118,820.244,Odoribacter splanchnicus
135719,437.463,Sphingobium amiense
654,546.829,Aeromonas veronii
39485,842.117,[Eubacterium] eligens
56810,546.829,Psychrobacter glacincola
946435,546.829,Jeotgalicoccus sp. ATCC 8456
421,109.366,Methylomonas methanica
490979,109.366,Rubellimicrobium aerolatum
13335,874.927,Anaerobiospirillum succiniciproducens
308994,989.761,Dialister propionicifaciens
2358,546.829,Desulfomonile tiedjei
28136,207.795,Prevotella oulorum
55565,20.342,Actinomyces graevenitzii
1744,109.366,Propionibacterium freudenreichii
33035,284.351,Blautia producta
102148,529.331,Solobacterium moorei
91458,229.668,Halomonas sp. MBIC2031
46125,295.288,Abiotrophia defectiva
357808,322.629,Roseiflexus sp. RS-1
43997,492.146,Catonella morbi
191770,109.366,Marinilactibacillus psychrotolerans
840,492.146,Prevotella loescheii
49283,164.049,Paenibacillus thiaminolyticus
1515,492.146,Ruminiclostridium thermocellum
1686,499.802,Bifidobacterium catenulatum
363832,984.292,Solirubrobacter soli
402877,164.049,Syntrophomonas palmitatica
29348,125.771,[Clostridium] spiroforme
1387982,546.829,Tomitella cavernea
1465754,492.146,Alistipes timonensis
194702,164.049,Cardiobacterium valvarum
206,306.224,Campylobacter sputorum
959,546.829,Bdellovibrio bacteriovorus
1659,929.609,Actinomyces israelii
1795,164.049,Mycobacterium neoaurum
404900,164.049,Geminicoccus roseus
36835,328.097,[Clostridium] colinum
158080,546.829,Chromohalobacter salexigens
59310,546.829,Streptococcus macedonicus
741091,120.302,Rahnella sp. Y9602
69710,109.366,Treponema vincentii
1750644,546.829,Aeromicrobium sp. YIM Y47
1689,142.176,Bifidobacterium dentium
927669,109.366,Pseudanabaena biceps
1861,546.829,Geodermatophilus obscurus
504487,492.146,Jejuia pallidilutea
1296,546.829,Staphylococcus sciuri
41976,12.331,Porphyromonas catoniae
208480,218.732,Actinomyces nasicola
1303,102.257,Streptococcus oralis
467976,328.097,Iamia majanohamensis
58134,546.829,[Desulfotomaculum] guttoideum
194326,437.463,Lactobacillus versmoldensis
370978,273.415,Runella limosa
767892,4.484,Candidatus Puniceispirillum marinum
86102,109.366,Idiomarina abyssalis
176291,546.829,Lactobacillus vaccinostercus
2743,229.668,Marinobacter hydrocarbonoclasticus
39488,160.768,[Eubacterium] hallii
29510,546.829,Turneriella parva
2145,109.366,Spiroplasma taiwanense
859,109.366,Fusobacterium necrophorum
543890,109.366,Gracilibacillus saliphilus
1307761,546.829,Salinispira pacifica
739,941.093,Aggregatibacter segnis
184064,656.195,Thermodesulfobium narugense
76947,710.878,Sphingobium herbicidovorans
876,546.829,Desulfovibrio desulfuricans
38303,218.732,Corynebacterium pseudogenitalium
281120,218.732,Candidatus Amoebophilus asiaticus
36805,546.829,Microbacterium aurum
33942,656.195,Brevibacillus thermoruber
166501,262.478,Thermobaculum terrenum
38986,874.927,Acholeplasma palmae
94009,492.146,Thermicanus aegyptius
33037,678.068,Anaerococcus vaginalis
1308,12.249,Streptococcus thermophilus
152297,273.415,Pseudoalteromonas issachenkonii
911205,328.097,Eilatimonas milleporae
47885,149.284,Pseudomonas oryzihabitans
93063,328.097,Sphingomonas aquatilis
155077,328.097,Cellvibrio japonicus
334424,546.829,Hymenobacter rigui
202747,164.049,Sulfurimonas autotrophica
1015,437.463,Bergeyella zoohelcum
543913,546.829,beta proteobacterium CB
943936,546.829,Psychroserpens damuponensis
1270,546.829,Micrococcus luteus
33051,109.366,Sphingomonas sanguinis
264027,180.454,Algoriphagus marincola
453,164.049,Legionella feeleii
80866,109.366,Delftia acidovorans
508451,109.366,Lactobacillus taiwanensis
156981,109.366,Cellulomonas hominis
633417,109.366,Aeromonas taiwanensis
78120,546.829,Succinispira mobilis
488,765.561,Neisseria mucosa
349221,164.049,Micavibrio aeruginosavorus
52770,153.112,Actinomyces hordeovulneris
1498,492.146,Hathewaya histolytica
180332,103.898,Robinsoniella peoriensis
55206,710.878,Spirochaeta smaragdinae
251535,710.878,Candidatus Blochmannia vafer
1267,328.097,Clostridium ventriculi
1607,546.829,Lactobacillus bifermentans
310783,218.732,Deinococcus deserti
40681,546.829,Sphingomonas asaccharolytica
1639,563.234,Listeria monocytogenes
1173264,546.829,Leptolyngbya sp. PCC 6406
1850093,218.732,Unknown
86957,546.829,Selenomonas lacticifex
84026,218.732,[Clostridium] methylpentosum
470565,628.853,Prevotella histicola
33031,543.548,Peptoniphilus lacrimalis
897,492.146,Desulfococcus multivorans
1161942,1.9682,Ruminococcus champanellensis
239935,500.895,Akkermansia muciniphila
92835,546.829,Microbacterium ketosireducens
53374,328.097,Corynebacterium coyleae
114615,109.366,Bradyrhizobium sp. ORS 278
644221,546.829,Arenicella xantha
1122204,546.829,Marinococcus luteus
824,109.366,Campylobacter gracilis
1985254,546.829,Unknown
2426,437.463,Teredinibacter turnerae
86179,164.049,Chromohalobacter beijerinckii
316278,109.366,Synechococcus sp. RCC307
645466,15.858,Anaerostipes butyraticus
28125,492.146,Prevotella bivia
89059,546.829,Lactobacillus acidipiscis
196024,328.097,Aeromonas dhakensis
1365,109.366,Lactococcus plantarum
39491,304.967,[Eubacterium] rectale
115553,546.829,Halomonas sulfidaeris
225324,776.497,Enhydrobacter aerosaccus
141389,109.366,Chromohalobacter canadensis
1689834,546.829,Acidithiobacillus ferriphilus
439703,355.439,Prevotella maculosa
851,275.438,Fusobacterium nucleatum
28134,141.082,Prevotella oralis
309120,328.097,Dialister micraerophilus
2296,546.829,Desulfobacterium autotrophicum
29542,492.146,Pelobacter acetylenicus
1708783,546.829,Pseudomonas sp. DSM 100277
70995,109.366,Lewinella cohaerens
83617,164.049,Stenotrophomonas nitritireducens
225194,546.829,Geobacter bemidjiensis
166485,405.802,Caminicella sporogenes
121290,546.829,Hyphomicrobium sulfonivorans
85831,164.049,Bacteroides acidifaciens
107580,273.415,Bacteroides sp. CIP103040
86664,109.366,Bacillus flexus
444923,546.829,Rhodoplanes piscinae
70998,109.366,Lewinella persica
200,984.292,Campylobacter curvus
1261,787.434,Peptostreptococcus anaerobius
1352,273.415,Enterococcus faecium
174038,196.858,Luteococcus sanguinis
419475,546.829,Ochrobactrum pseudogrignonense
329,196.858,Ralstonia pickettii
48296,38.278,Acinetobacter pittii
1561,164.049,Clostridium baratii
415425,218.732,Flavobacterium terrae
592978,508.551,Ruminococcus faecis
86177,546.829,Pseudomonas halophila
46610,2.242,Geobacter sp.
256618,218.732,Parvibaculum lavamentivorans
544580,273.415,Actinomyces oris
328814,909.924,Alistipes shahii
29435,109.366,Pseudomonas flavescens
65058,546.829,Corynebacterium ulcerans
1581,240.605,Lactobacillus buchneri
1507,328.097,Clostridium sp. ATCC 29733
1195760,410.122,Wenyingzhuangia marina
54007,38.278,Anaerococcus octavius
614671,164.049,Sphingosinicella vermicomposti
672,546.829,Vibrio vulnificus
291644,200.249,Bacteroides salyersiae
143393,437.463,[Eubacterium] sulci
33940,109.366,Geobacillus thermodenitrificans
43057,109.366,Rhodobacter azotoformans
2035,710.878,Curtobacterium flaccumfaciens
1731,546.829,Eubacterium acidaminophilum
853,988.776,Faecalibacterium prausnitzii
39791,546.829,Corynebacterium glucuronolyticum
169176,546.829,Novosphingobium tardaugens
1245,743.688,Leuconostoc mesenteroides
234908,877.934,Sutterella stercoricanis
1113616,546.829,Paenibacillus sp. NBRC 13633
124919,546.829,Corynebacterium sp. ATCC 43833
158787,718.533,Bifidobacterium scardovii
907,174.985,Megasphaera elsdenii
47847,109.366,Brachybacterium nesterenkovii
453816,328.097,Bdellovibrio exovorus
28108,328.097,Alteromonas macleodii
36849,546.829,Oxobacter pfennigii
42236,546.829,Streptomyces diastatochromogenes
59841,546.829,Paenibacillus kobensis
119484,15.858,Syntrophobacter fumaroxidans
161889,218.732,Corynebacterium lipophiloflavum
413479,164.049,Solimonas soli
29539,546.829,Thermoleophilum album
228229,508.551,Lactobacillus saerimneri
421628,218.732,Ectothiorhodospira haloalkaliphila
326522,795.089,Neisseria animaloris
298163,437.463,Patulibacter minatonensis
28133,125.771,Prevotella nigrescens
996,492.146,Flavobacterium columnare
866801,546.829,Lactobacillus ozensis
483,2.242,Neisseria cinerea
1855912,169.517,Unknown
287844,546.829,Lactobacillus concavus
2055,546.829,Gordonia terrae
261934,273.415,Pleomorphomonas oryzae
94627,546.829,Ochrobactrum grignonense
192421,546.829,Planococcus maritimus
156456,131.239,Anaeroglobus geminatus
132476,437.463,Pseudomonas kilonensis
395922,111.006,Coraliomargarita akajimensis
46429,437.463,Sphingobium chlorophenolicum
119206,218.732,Aerococcus sanguinicola
66429,546.829,Streptomyces roseoverticillatus
587753,109.366,Pseudomonas chlororaphis
1160,164.049,Planktothrix agardhii
90729,218.732,[Desulfobacterium] catecholicum
367279,546.829,Pseudonocardia ailaonensis
228600,546.829,Nocardia araoensis
191298,185.922,Pseudomonas sp. VKM B-2265
1223514,546.829,Corynebacterium humireducens
33039,180.454,[Ruminococcus] torques
1275,218.732,Kocuria rosea
1598,404.654,Lactobacillus reuteri
414,546.829,Methylococcus capsulatus
28901,2.242,Salmonella enterica
1491,218.732,Clostridium botulinum
219748,163.721,Clostridium tunisiense
263,109.366,Francisella tularensis
557332,546.829,Pontibacter xinjiangensis
88431,984.292,Dorea longicatena
173480,546.829,Gemmatimonas aurantiaca
72000,109.366,Kocuria rhizophila
33032,164.049,Anaerococcus lactolyticus
88058,164.049,Treponema primitia
472963,546.829,Anaerobacillus alkalidiazotrophicus
81895,109.366,Prosthecomicrobium pneumaticum
1519,546.829,Clostridium tyrobutyricum
1626,546.829,Lactobacillus sharpeae
1409,546.829,Bacillus sp.
797292,109.366,Sphingobacterium alimentarium
293,109.366,Brevundimonas diminuta
67576,109.366,Rheinheimera baltica
1299,102.804,Deinococcus radiodurans
29430,273.415,Acinetobacter haemolyticus
81037,601.512,Pseudoalteromonas elyakovii
185293,546.829,Prevotella oryzae
301301,339.034,Roseburia hominis
1683,117.021,Bifidobacterium angulatum
1382,353.252,Atopobium parvulum
107709,109.366,Opitutus terrae
38310,546.829,Rhodococcus coprophilus
1872480,164.049,Unknown
652716,15.858,Prevotella sp. oral taxon 299
1337,546.829,Streptococcus hyointestinalis
40683,109.366,Sphingomonas pruni
1121298,638.696,Clostridium amylolyticum
288965,164.049,[Clostridium] clariflavum
407234,984.292,Rhodobacter vinaykumarii
310514,109.366,Prevotella multisaccharivorax
818,179.087,Bacteroides thetaiotaomicron
49185,546.829,Kineosporia aurantiaca
419015,19.139,Alloscardovia omnicolens
46506,165.131,Bacteroides stercoris
185300,546.829,Paludibacter propionicigenes
39496,300.756,Eubacterium ventriosum
245,546.829,Flavobacterium aquatile
461393,218.732,Actinomyces massiliensis
1113803,164.049,Marinobacter sp. NBRC 101710
2724,407.825,Hirschia baltica
180311,409.575,Hespellia stercorisuis
106654,218.732,Acinetobacter nosocomialis
39493,935.078,Clostridium tarantellae
9,109.366,Buchnera aphidicola
88688,164.049,Caulobacter segnis
151781,546.829,Lactobacillus intestinalis
1644128,109.366,Rhodobacter sp. YIM 71281
29360,590.575,Cellulosilyticum lentocellum
279832,656.195,Suttonella ornithocola
1547,109.792,Erysipelatoclostridium ramosum
891,546.829,Desulfuromonas acetoxidans
37734,218.732,Enterococcus casseliflavus
1490,546.829,Paraclostridium bifermentans
165179,486.678,Prevotella copri
157691,180.454,Leptotrichia shahii
1693,601.512,Bifidobacterium minimum
316,929.609,Pseudomonas stutzeri
240427,437.463,Lactobacillus paracollinoides
286730,546.829,Alkaliflexus imshenetskii
264463,546.829,Anaerosporobacter mobilis
82375,125.771,Anaerosinus glycerini
254161,546.829,Pseudomonas pachastrellae
349931,218.732,Clostridium cavendishii
64471,546.829,Synechococcus sp. CC9311
33952,109.366,Acetobacterium woodii
106648,546.829,Acinetobacter bereziniae
43131,601.512,Tissierella praeacuta
792640,169.517,Paracoccus sp. MBIC3345
87541,546.829,Aerococcus christensenii
1297750,862.404,Bacteroides luti
100584,546.829,Pseudomonas sp. MBIC2027
43990,328.097,Corynebacterium segmentosum
161879,218.732,Corynebacterium kroppenstedtii
39778,656.195,Veillonella dispar
43657,164.049,Pseudoalteromonas luteoviolacea
208226,546.829,Alkaliphilus metalliredigens
38289,601.512,Corynebacterium jeikeium
1113709,109.366,Psychrobacter sp. NBRC 101052
114,546.829,Gemmata obscuriglobus
199,131.239,Campylobacter concisus
1113998,546.829,Lactobacillus sp. NBRC 107175
1350067,273.415,Microbacter margulisiae
1328,984.292,Streptococcus anginosus
39497,109.366,Eubacterium xylanophilum
301092,546.829,Marinococcus halotolerans
589437,546.829,Prevotella scopos
61435,109.366,Dehalococcoides mccartyi
1737,164.049,[Eubacterium] tenue
204038,164.049,Dickeya dadantii
33905,546.829,Bifidobacterium thermophilum
208479,85.196,[Clostridium] bolteae
29367,984.292,Clostridium puniceum
197614,370.881,Streptococcus pasteurianus
732,38.278,Aggregatibacter aphrophilus
310298,546.829,Bacteroides coprocola
33959,656.195,Lactobacillus johnsonii
762209,546.829,Bifidobacterium callitrichos
471,273.415,Acinetobacter calcoaceticus
503170,202.327,Salisaeta longa
24,459.336,Shewanella putrefaciens
216816,231.856,Bifidobacterium longum
359303,546.829,Shewanella loihica
36847,228.028,[Clostridium] neopropionicum
70997,109.366,Lewinella nigricans
287098,109.366,Loktanella rosea
28117,251.541,Alistipes putredinis
2057,109.366,Sphaerobacter thermophilus
84112,185.922,Eggerthella lenta
83526,164.049,Lactobacillus paralimentarius
28251,492.146,Ornithobacterium rhinotracheale
28037,123.419,Streptococcus mitis
43263,185.922,Pseudomonas alcaligenes
400772,710.878,Microbacterium ginsengisoli
29385,38.278,Staphylococcus saprophyticus
48935,109.366,Novosphingobium aromaticivorans
39484,159.674,Eubacterium desmolans
1502,573.142,Clostridium perfringens
1264,546.829,Ruminococcus albus
242750,710.878,Prevotella bergensis
747,546.829,Pasteurella multocida
169435,213.263,Anaerotruncus colihominis
316279,109.366,Synechococcus sp. CC9902
290588,273.415,Bacillus oshimensis
1633,601.512,Lactobacillus vaginalis
76860,546.829,Streptococcus constellatus
89402,546.829,Colwellia hornerae
46206,109.366,Pseudobutyrivibrio ruminis
40215,455.618,Acinetobacter junii
1017,328.097,Capnocytophaga gingivalis
81028,601.512,Treponema brennaborense
294710,164.049,Proteiniphilum acetatigenes
29317,765.561,Actinomyces sp.
1827101,874.927,Eubacterium sp. JCM 9976
40519,109.366,Ruminococcus callidus
314275,164.049,Alteromonas mediterranea
34038,710.878,Rahnella aquatilis
1008,546.829,Saprospira grandis
1168034,546.829,Draconibacterium orientale
246618,328.097,Bifidobacterium thermacidophilum
